shift_minutes,correlation
-6.000000000000000000e+01,nan
-5.800000000000000000e+01,nan
-5.600000000000000000e+01,nan
-5.400000000000000000e+01,nan
-5.200000000000000000e+01,-4.289834172034026061e-01
-5.000000000000000000e+01,-2.339488356941386502e-02
-4.800000000000000000e+01,3.479796994137588917e-01
-4.600000000000000000e+01,5.647621664590785073e-01
-4.400000000000000000e+01,6.103144353565610469e-01
-4.200000000000000000e+01,5.283543310621932054e-01
-4.000000000000000000e+01,4.027009663334046863e-01
-3.800000000000000000e+01,3.141060606338180738e-01
-3.600000000000000000e+01,2.992681205807430356e-01
-3.400000000000000000e+01,3.639838509957051826e-01
-3.200000000000000000e+01,4.957670846516075147e-01
-3.000000000000000000e+01,6.489560842163805132e-01
-2.800000000000000000e+01,7.661349056793010925e-01
-2.600000000000000000e+01,8.349375439304708157e-01
-2.400000000000000000e+01,8.696776452888764775e-01
-2.200000000000000000e+01,8.808496916569592550e-01
-2.000000000000000000e+01,8.760065301018292727e-01
-1.800000000000000000e+01,8.637350411594205690e-01
-1.600000000000000000e+01,8.522846833940280753e-01
-1.400000000000000000e+01,8.475546541118038624e-01
-1.200000000000000000e+01,8.532662963714297000e-01
-1.000000000000000000e+01,8.715429210446988817e-01
-8.000000000000000000e+00,9.014254472948932673e-01
-6.000000000000000000e+00,9.373717018680768343e-01
-4.000000000000000000e+00,9.706031749031570621e-01
-2.000000000000000000e+00,9.927559738951723389e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,9.927559738951723389e-01
4.000000000000000000e+00,9.706031749031570621e-01
6.000000000000000000e+00,9.373717018680768343e-01
8.000000000000000000e+00,9.014254472948932673e-01
1.000000000000000000e+01,8.715429210446988817e-01
1.200000000000000000e+01,8.532662963714297000e-01
1.400000000000000000e+01,8.475546541118038624e-01
1.600000000000000000e+01,8.522846833940280753e-01
1.800000000000000000e+01,8.637350411594205690e-01
2.000000000000000000e+01,8.760065301018292727e-01
2.200000000000000000e+01,8.808496916569592550e-01
2.400000000000000000e+01,8.696776452888764775e-01
2.600000000000000000e+01,8.349375439304708157e-01
2.800000000000000000e+01,7.661349056793010925e-01
3.000000000000000000e+01,6.489560842163805132e-01
3.200000000000000000e+01,4.957670846516075147e-01
3.400000000000000000e+01,3.639838509957051826e-01
3.600000000000000000e+01,2.992681205807430356e-01
3.800000000000000000e+01,3.141060606338180738e-01
4.000000000000000000e+01,4.027009663334046863e-01
4.200000000000000000e+01,5.283543310621932054e-01
4.400000000000000000e+01,6.103144353565610469e-01
4.600000000000000000e+01,5.647621664590785073e-01
4.800000000000000000e+01,3.479796994137588917e-01
5.000000000000000000e+01,-2.339488356941386502e-02
5.200000000000000000e+01,-4.289834172034026061e-01
5.400000000000000000e+01,nan
5.600000000000000000e+01,nan
5.800000000000000000e+01,nan
6.000000000000000000e+01,nan
