shift_minutes,correlation
-6.000000000000000000e+01,nan
-5.800000000000000000e+01,nan
-5.600000000000000000e+01,nan
-5.400000000000000000e+01,nan
-5.200000000000000000e+01,-4.305188022422217764e-01
-5.000000000000000000e+01,-2.451559030613598492e-02
-4.800000000000000000e+01,3.476729085545809950e-01
-4.600000000000000000e+01,5.649501748893976938e-01
-4.400000000000000000e+01,6.103396170952989364e-01
-4.200000000000000000e+01,5.276190962810438645e-01
-4.000000000000000000e+01,4.010729885197569233e-01
-3.800000000000000000e+01,3.118537732902419424e-01
-3.600000000000000000e+01,2.966794029433449387e-01
-3.400000000000000000e+01,3.613440168639655004e-01
-3.200000000000000000e+01,4.934948221373268162e-01
-3.000000000000000000e+01,6.473640728428488034e-01
-2.800000000000000000e+01,7.651390574125601640e-01
-2.600000000000000000e+01,8.343195791453896781e-01
-2.400000000000000000e+01,8.692753993730285567e-01
-2.200000000000000000e+01,8.805317423640381946e-01
-2.000000000000000000e+01,8.756587563858576617e-01
-1.800000000000000000e+01,8.632861873517263529e-01
-1.600000000000000000e+01,8.517190740496208834e-01
-1.400000000000000000e+01,8.469035420918399337e-01
-1.200000000000000000e+01,8.525983492320613477e-01
-1.000000000000000000e+01,8.709445418988003285e-01
-8.000000000000000000e+00,9.009666180770530275e-01
-6.000000000000000000e+00,9.370826729393698651e-01
-4.000000000000000000e+00,9.704687566345365779e-01
-2.000000000000000000e+00,9.927229360976488337e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,9.927229360976488337e-01
4.000000000000000000e+00,9.704687566345365779e-01
6.000000000000000000e+00,9.370826729393698651e-01
8.000000000000000000e+00,9.009666180770530275e-01
1.000000000000000000e+01,8.709445418988003285e-01
1.200000000000000000e+01,8.525983492320613477e-01
1.400000000000000000e+01,8.469035420918399337e-01
1.600000000000000000e+01,8.517190740496208834e-01
1.800000000000000000e+01,8.632861873517263529e-01
2.000000000000000000e+01,8.756587563858576617e-01
2.200000000000000000e+01,8.805317423640381946e-01
2.400000000000000000e+01,8.692753993730285567e-01
2.600000000000000000e+01,8.343195791453896781e-01
2.800000000000000000e+01,7.651390574125601640e-01
3.000000000000000000e+01,6.473640728428488034e-01
3.200000000000000000e+01,4.934948221373268162e-01
3.400000000000000000e+01,3.613440168639655004e-01
3.600000000000000000e+01,2.966794029433449387e-01
3.800000000000000000e+01,3.118537732902419424e-01
4.000000000000000000e+01,4.010729885197569233e-01
4.200000000000000000e+01,5.276190962810438645e-01
4.400000000000000000e+01,6.103396170952989364e-01
4.600000000000000000e+01,5.649501748893976938e-01
4.800000000000000000e+01,3.476729085545809950e-01
5.000000000000000000e+01,-2.451559030613598492e-02
5.200000000000000000e+01,-4.305188022422217764e-01
5.400000000000000000e+01,nan
5.600000000000000000e+01,nan
5.800000000000000000e+01,nan
6.000000000000000000e+01,nan
