shift_minutes,correlation
-6.000000000000000000e+01,nan
-5.800000000000000000e+01,nan
-5.600000000000000000e+01,nan
-5.400000000000000000e+01,nan
-5.200000000000000000e+01,-4.333368467853443429e-01
-5.000000000000000000e+01,-2.898374057575582585e-02
-4.800000000000000000e+01,3.430064114755061455e-01
-4.600000000000000000e+01,5.612656211598385791e-01
-4.400000000000000000e+01,6.077450133204332916e-01
-4.200000000000000000e+01,5.256415961648116530e-01
-4.000000000000000000e+01,3.991984451872782613e-01
-3.800000000000000000e+01,3.099742145038342778e-01
-3.600000000000000000e+01,2.949175005846632613e-01
-3.400000000000000000e+01,3.597452607575725714e-01
-3.200000000000000000e+01,4.920807145443770181e-01
-3.000000000000000000e+01,6.462019958141487219e-01
-2.800000000000000000e+01,7.642676172818622105e-01
-2.600000000000000000e+01,8.337502984634831416e-01
-2.400000000000000000e+01,8.689673915822265782e-01
-2.200000000000000000e+01,8.804155922799536960e-01
-2.000000000000000000e+01,8.756698774689363196e-01
-1.800000000000000000e+01,8.633554420313780398e-01
-1.600000000000000000e+01,8.517740279935090975e-01
-1.400000000000000000e+01,8.469046963830572095e-01
-1.200000000000000000e+01,8.525717187942031261e-01
-1.000000000000000000e+01,8.709501040761153945e-01
-8.000000000000000000e+00,9.010250333060020322e-01
-6.000000000000000000e+00,9.371571919363355097e-01
-4.000000000000000000e+00,9.705158140744198914e-01
-2.000000000000000000e+00,9.927355217803852661e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,9.927355217803852661e-01
4.000000000000000000e+00,9.705158140744198914e-01
6.000000000000000000e+00,9.371571919363355097e-01
8.000000000000000000e+00,9.010250333060020322e-01
1.000000000000000000e+01,8.709501040761153945e-01
1.200000000000000000e+01,8.525717187942031261e-01
1.400000000000000000e+01,8.469046963830572095e-01
1.600000000000000000e+01,8.517740279935090975e-01
1.800000000000000000e+01,8.633554420313780398e-01
2.000000000000000000e+01,8.756698774689363196e-01
2.200000000000000000e+01,8.804155922799536960e-01
2.400000000000000000e+01,8.689673915822265782e-01
2.600000000000000000e+01,8.337502984634831416e-01
2.800000000000000000e+01,7.642676172818622105e-01
3.000000000000000000e+01,6.462019958141487219e-01
3.200000000000000000e+01,4.920807145443770181e-01
3.400000000000000000e+01,3.597452607575725714e-01
3.600000000000000000e+01,2.949175005846632613e-01
3.800000000000000000e+01,3.099742145038342778e-01
4.000000000000000000e+01,3.991984451872782613e-01
4.200000000000000000e+01,5.256415961648116530e-01
4.400000000000000000e+01,6.077450133204332916e-01
4.600000000000000000e+01,5.612656211598385791e-01
4.800000000000000000e+01,3.430064114755061455e-01
5.000000000000000000e+01,-2.898374057575582585e-02
5.200000000000000000e+01,-4.333368467853443429e-01
5.400000000000000000e+01,nan
5.600000000000000000e+01,nan
5.800000000000000000e+01,nan
6.000000000000000000e+01,nan
