shift_minutes,correlation
-6.000000000000000000e+01,nan
-5.800000000000000000e+01,nan
-5.600000000000000000e+01,nan
-5.400000000000000000e+01,nan
-5.200000000000000000e+01,-4.345819677784139579e-01
-5.000000000000000000e+01,-3.169009167533524268e-02
-4.800000000000000000e+01,3.399324507313310484e-01
-4.600000000000000000e+01,5.588046863052495983e-01
-4.400000000000000000e+01,6.061972711745050590e-01
-4.200000000000000000e+01,5.249887171650563511e-01
-4.000000000000000000e+01,3.991731681855430480e-01
-3.800000000000000000e+01,3.102791889923964819e-01
-3.600000000000000000e+01,2.953782186655461439e-01
-3.400000000000000000e+01,3.602212524185322007e-01
-3.200000000000000000e+01,4.924325865255044232e-01
-3.000000000000000000e+01,6.463749325679081226e-01
-2.800000000000000000e+01,7.643230244785690353e-01
-2.600000000000000000e+01,8.337750815233262447e-01
-2.400000000000000000e+01,8.690058080245575134e-01
-2.200000000000000000e+01,8.804948187614237698e-01
-2.000000000000000000e+01,8.758246223291790145e-01
-1.800000000000000000e+01,8.636046137653103916e-01
-1.600000000000000000e+01,8.520946523731877109e-01
-1.400000000000000000e+01,8.472489159715517193e-01
-1.200000000000000000e+01,8.529074284856011934e-01
-1.000000000000000000e+01,8.712642526172035273e-01
-8.000000000000000000e+00,9.012947170369015604e-01
-6.000000000000000000e+00,9.373469150674639261e-01
-4.000000000000000000e+00,9.706101339108974546e-01
-2.000000000000000000e+00,9.927592491045477141e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,9.927592491045477141e-01
4.000000000000000000e+00,9.706101339108974546e-01
6.000000000000000000e+00,9.373469150674639261e-01
8.000000000000000000e+00,9.012947170369015604e-01
1.000000000000000000e+01,8.712642526172035273e-01
1.200000000000000000e+01,8.529074284856011934e-01
1.400000000000000000e+01,8.472489159715517193e-01
1.600000000000000000e+01,8.520946523731877109e-01
1.800000000000000000e+01,8.636046137653103916e-01
2.000000000000000000e+01,8.758246223291790145e-01
2.200000000000000000e+01,8.804948187614237698e-01
2.400000000000000000e+01,8.690058080245575134e-01
2.600000000000000000e+01,8.337750815233262447e-01
2.800000000000000000e+01,7.643230244785690353e-01
3.000000000000000000e+01,6.463749325679081226e-01
3.200000000000000000e+01,4.924325865255044232e-01
3.400000000000000000e+01,3.602212524185322007e-01
3.600000000000000000e+01,2.953782186655461439e-01
3.800000000000000000e+01,3.102791889923964819e-01
4.000000000000000000e+01,3.991731681855430480e-01
4.200000000000000000e+01,5.249887171650563511e-01
4.400000000000000000e+01,6.061972711745050590e-01
4.600000000000000000e+01,5.588046863052495983e-01
4.800000000000000000e+01,3.399324507313310484e-01
5.000000000000000000e+01,-3.169009167533524268e-02
5.200000000000000000e+01,-4.345819677784139579e-01
5.400000000000000000e+01,nan
5.600000000000000000e+01,nan
5.800000000000000000e+01,nan
6.000000000000000000e+01,nan
